
C:\Users\HPz420\Documents\GitHub\land-boards\lb-Python-Code\AoC\AoC-2022\D07>python D07P1.py
newPath_Sizes
['//', 48008081]
['//jvj/sfpqf/cfgg/nzmddp/nzmddp/zszhsnb/tshj/znzszz/', 327063]
['//jvj/sfpqf/cfgg/znzszz/', 227452]
['//jvj/sfpqf/jrzcqs/', 104553]
['//jvj/sfpqf/nzmddp/', 201456]
['//jvj/sfpqf/sfpqf/', 1157814]
['//jvj/sfpqf/sfpqf/smr/', 484176]
['//jvj/sfpqf/sfpqf/smr/wnjnslvd/', 484176]
['//jvj/sfpqf/sfpqf/smr/wnjnslvd/nzmddp/', 323730]
['//jvj/sfpqf/sfpqf/tttvzmnm/', 673638]
['//jvj/sfpqf/sfpqf/tttvzmnm/csvhmb/', 299075]
['//jvj/sfpqf/sfpqf/tttvzmnm/znzszz/', 15914]
['//ltrqb/', 1423000]
['//ltrqb/gzhrbrr/', 843272]
['//ltrqb/twf/', 300823]
['//ltrqb/twf/mfd/', 300823]
['//ltrqb/vptsc/', 156341]
['//msqlnht/', 7999160]
['//msqlnht/dcv/', 785389]
['//msqlnht/dht/', 1348982]
['//msqlnht/dht/bwfcs/', 1348982]
['//msqlnht/dht/bwfcs/tjgjdj/', 19838]
['//msqlnht/dht/bwfcs/tjgjdj/dljdshp/', 19838]
['//msqlnht/dht/bwfcs/znzszz/', 1329144]
['//msqlnht/dht/bwfcs/znzszz/crwt/', 423865]
['//msqlnht/dht/bwfcs/znzszz/dwdjmnl/', 328558]
['//msqlnht/dht/bwfcs/znzszz/jrzcqs/', 227320]
['//msqlnht/dht/bwfcs/znzszz/rldp/', 349401]
['//msqlnht/hsn/', 256123]
['//msqlnht/sth/', 4220913]
['//msqlnht/sth/dscngvc/', 904174]
['//msqlnht/sth/dscngvc/rmsgtb/', 371368]
['//msqlnht/sth/dscngvc/rmsgtb/gnmf/', 47246]
['//msqlnht/sth/glqq/', 66844]
['//msqlnht/sth/hqrrrz/', 1113362]
['//msqlnht/sth/hqrrrz/lcq/', 334646]
['//msqlnht/sth/rlzhq/', 606535]
['//msqlnht/sth/sbv/', 941699]
['//msqlnht/sth/sbv/nzmddp/', 372978]
['//msqlnht/sth/sbv/nzmddp/jrzcqs/', 41263]
['//msqlnht/sth/sbv/nzmddp/jrzcqs/lsjfn/', 41263]
['//msqlnht/sth/sbv/nzmddp/nvsf/', 137050]
['//msqlnht/twgmlhtp/', 410383]
['//msqlnht/twgmlhtp/rbhnjvrz/', 125470]
['//msqlnht/twgmlhtp/rbhnjvrz/vlcm/', 125470]
['//mvs/', 347810]
['//mvs/cfmqw/', 236767]
['//mvs/dpj/', 47261]
['//mvs/dpj/wcgz/', 47261]
['//mvs/dpj/wcgz/jrzcqs/', 47261]
['//mvs/znzszz/', 63782]
['//nzmddp/', 11798147]
['//nzmddp/fpnrzl/', 553791]
['//nzmddp/fpnrzl/jrzcqs/', 266004]
['//nzmddp/fpnrzl/jrzcqs/znzszz/', 148863]
['//nzmddp/fpnrzl/mpzrrjd/', 287787]
['//nzmddp/jrzcqs/', 279285]
['//nzmddp/jrzcqs/zqcdfq/', 250109]
['//nzmddp/jrzcqs/zqcdfq/nzmddp/', 115602]
['//nzmddp/mbqjsfj/', 8422]
['//nzmddp/nhnnmhj/', 172791]
['//nzmddp/pwjwc/', 1982722]
['//nzmddp/pwjwc/fwtnnrb/', 1060154]
['//nzmddp/pwjwc/fwtnnrb/jrzcqs/', 291270]
['//nzmddp/pwjwc/fwtnnrb/mfvntmf/', 276458]
['//nzmddp/pwjwc/fwtnnrb/mfvntmf/rlv/', 135665]
['//nzmddp/pwjwc/fwtnnrb/mfvntmf/rlv/ddjcz/', 135665]
['//nzmddp/pwjwc/fwtnnrb/qscphr/', 198056]
['//nzmddp/pwjwc/fwtnnrb/qscphr/lrhmvmq/', 198056]
['//nzmddp/pwjwc/zhdq/', 922568]
['//nzmddp/pzptv/', 2675001]
['//nzmddp/pzptv/mjc/', 280201]
['//nzmddp/pzptv/mjc/wcqv/', 280201]
['//nzmddp/pzptv/mjc/wcqv/fwvf/', 280201]
['//nzmddp/pzptv/qjfgzqj/', 424741]
['//nzmddp/pzptv/qjfgzqj/nzmddp/', 322558]
['//nzmddp/pzptv/sfpqf/', 105254]
['//nzmddp/pzptv/vczrqhtd/', 1226520]
['//nzmddp/pzptv/vczrqhtd/pfvwwzfl/', 138311]
['//nzmddp/pzptv/vczrqhtd/zjtcbps/', 566893]
['//nzmddp/pzptv/znzszz/', 465008]
['//nzmddp/sfpqf/', 4601874]
['//nzmddp/sfpqf/jrzcqs/', 3261958]
['//nzmddp/sfpqf/jrzcqs/glwz/', 377080]
['//nzmddp/sfpqf/jrzcqs/glwz/mhrdgfp/', 171876]
['//nzmddp/sfpqf/jrzcqs/glwz/mwttjss/', 205204]
['//nzmddp/sfpqf/jrzcqs/glwz/mwttjss/wndm/', 96467]
['//nzmddp/sfpqf/jrzcqs/plhqw/', 247813]
['//nzmddp/sfpqf/jrzcqs/pts/', 1102248]
['//nzmddp/sfpqf/jrzcqs/pts/cfgg/', 159819]
['//nzmddp/sfpqf/jrzcqs/pts/tfzn/', 42960]
['//nzmddp/sfpqf/jrzcqs/pts/vrsh/', 342843]
['//nzmddp/sfpqf/jrzcqs/pts/vrsh/jddbf/', 342843]
['//nzmddp/sfpqf/jrzcqs/qcqcnqvp/', 686684]
['//nzmddp/sfpqf/jrzcqs/qcqcnqvp/mlnmbs/', 211179]
['//nzmddp/sfpqf/jrzcqs/qcqcnqvp/sfpqf/', 221804]
['//nzmddp/sfpqf/jrzcqs/qcqcnqvp/sfpqf/nzmddp/', 221804]
['//nzmddp/sfpqf/jrzcqs/znzszz/', 299151]
['//nzmddp/sfpqf/jrzcqs/znzszz/cqq/', 37926]
['//nzmddp/sfpqf/ntcptsd/', 67249]
['//nzmddp/sfpqf/ntcptsd/lmbznbsd/', 67249]
['//nzmddp/sfpqf/rsgdd/', 198925]
['//nzmddp/znzszz/', 830245]
['//zjvncc/', 1499045]
['//zjvncc/dswznwtf/', 223569]
['//zjvncc/qsq/', 149224]
['//zjvncc/rzbnmn/', 558309]
['//zjvncc/rzbnmn/fpj/', 212353]
['//zjvncc/rzbnmn/jrzcqs/', 288350]
